household_id,cluster
196124,1
196140,0
196142,0
196148,0
196158,0
196171,1
196187,0
196211,1
196268,1
196305,1
196346,0
196368,0
196400,0
196404,1
196438,0
196449,-1
196459,0
196469,0
196475,1
196484,1
196490,0
196497,1
196502,1
196514,-2
196519,1
196578,1
196620,0
196624,0
196629,0
196630,0
196645,1
196702,1
196733,0
196763,1
196774,-1
196804,1
196833,0
196847,0
196856,1
196859,0
196897,0
196978,1
196992,0
196996,0
197001,1
197011,1
197038,1
197040,0
197045,0
197049,0
197075,1
197092,0
197119,1
197130,1
197143,0
197152,1
197175,0
197188,0
197232,0
197234,0
197293,0
197318,1
197322,0
197334,0
197385,0
197394,0
197414,0
197420,0
197436,1
197456,1
197463,1
197466,1
197491,1
197506,1
197513,1
197539,0
197540,0
197548,0
197613,0
197626,1
197665,0
197668,0
197684,1
197738,1
197740,1
197745,1
197751,1
197756,0
197806,1
197832,1
197837,1
197859,1
197891,1
197908,0
197927,1
197933,0
197940,0
197952,1
197983,1
198001,0
198011,0
198016,1
198027,1
198032,1
198037,1
198052,0
198058,0
198062,1
198087,0
198088,1
198116,1
198155,0
198157,0
198160,0
198188,0
198228,1
198248,0
198250,1
198255,0
198295,0
198300,1
198301,1
198341,0
198343,1
198362,0
198364,1
198365,0
198368,0
198400,0
198428,0
198446,0
198447,0
198448,1
198450,1
198496,1
198511,0
198512,1
198515,0
198516,1
198530,0
198566,1
198586,0
198598,0
198600,1
198619,0
198655,1
198677,1
198706,0
198727,1
198734,1
198739,0
198757,1
198766,1
198835,0
198842,1
198859,1
198908,0
198913,0
198938,1
198947,0
198955,0
198987,0
198995,1
198997,1
199006,1
199016,0
199041,1
199042,0
199047,1
199067,1
199071,0
199116,0
199144,0
199153,0
199163,1
199168,1
199170,0
199179,1
199208,-3
199214,1
199223,1
199230,-1
199238,0
199275,1
199276,1
199283,1
199284,0
199287,1
199315,1
199326,1
199340,0
199343,0
199344,1
199366,1
199374,1
199406,1
199412,0
199422,0
199435,1
199450,-2
199451,1
199482,1
199485,1
199490,0
199501,0
199502,0
199517,0
199532,0
199543,0
199558,1
199568,0
199593,0
199627,1
199637,0
199644,0
199689,0
199693,1
199694,0
199700,0
199709,0
199734,0
199751,0
199760,0
199780,0
199782,1
199800,1
199815,0
199818,1
199820,1
199839,0
199890,0
199916,0
199931,1
199947,1
199948,1
199957,1
199968,1
199972,0
199981,0
200000,0
200003,0
200006,1
200010,1
200028,1
200033,0
200068,1
200077,1
200154,0
200181,0
200192,0
200221,1
200235,1
200239,1
200242,0
200244,0
200276,0
200281,-2
200286,0
200304,1
200358,1
200371,1
200384,0
200396,1
200432,0
200473,0
200502,1
200573,0
200575,0
200582,1
200598,1
200606,1
200651,1
200667,0
200701,0
200710,1
200712,1
200719,1
200720,0
200740,0
200817,0
200829,0
200835,1
200841,1
200867,0
200884,0
200892,0
200894,1
200941,1
200947,1
200954,1
200989,1
201036,1
201056,0
201057,1
201083,1
201091,1
201104,0
201107,1
201128,1
201139,0
201140,0
201177,1
201183,0
201205,1
201212,0
201217,1
201229,1
201309,0
201318,1
201339,0
201343,1
201348,0
201395,1
201414,1
201453,0
201481,0
201503,1
201519,1
201521,0
201545,0
201550,0
201581,1
201601,0
201610,1
201640,1
201652,1
201670,1
201674,0
201679,1
201690,0
201693,0
201702,0
201731,1
201749,0
201753,1
201801,0
201806,1
201830,1
201836,1
201841,0
201851,0
201864,0
201872,0
201874,1
201886,1
201895,1
201903,1
201907,0
201910,0
201915,0
201916,1
201946,1
201949,0
201985,1
201989,1
201994,1
201996,0
202023,1
202026,0
202031,1
202052,0
202060,1
202080,1
202098,1
202106,1
202122,0
202127,0
202145,0
202158,0
202190,1
202216,0
202218,0
202289,-2
202311,1
202320,0
202322,1
202348,0
202365,1
202393,1
202405,0
202407,0
202440,1
202443,1
202444,1
202455,0
202473,1
202494,0
202495,1
202511,0
202512,0
202543,1
202551,0
202570,0
202571,0
202599,1
202619,0
202620,0
202637,1
202654,0
202698,0
202742,1
202774,0
202794,1
202803,1
202809,0
202816,1
202862,1
202868,1
202892,0
202909,0
202911,0
202955,1
202958,0
202974,1
202980,1
202984,0
202985,1
203003,1
203004,1
203008,0
203037,-1
203043,1
203076,1
203091,0
203121,0
203129,0
203139,0
203140,0
203153,0
203192,1
203209,0
203212,1
203228,0
203230,1
203260,0
203268,1
203302,0
203333,1
203337,0
203356,0
203381,1
203386,0
203436,1
203443,1
203449,1
203478,1
203505,1
203507,0
203514,0
203558,1
203594,1
203597,1
203635,0
203641,1
203647,1
203650,1
203672,0
203676,1
203696,1
203701,0
203704,0
203730,0
203743,1
203779,0
203782,1
203786,1
203802,1
203804,0
203809,1
203819,0
203823,1
203840,0
203870,0
203877,1
203883,0
203937,0
203943,1
203969,1
203992,1
204008,1
204032,1
204050,0
204093,0
204096,0
204100,0
204129,1
204131,1
204134,1
204168,1
204219,1
204245,1
204253,1
204280,0
204283,1
204329,0
204340,0
204370,1
204378,0
204384,0
204391,1
204392,1
204395,0
204402,0
204408,0
204415,0
204418,0
204425,0
204428,0
204477,0
204501,1
204528,1
204534,0
204549,1
204559,1
204575,0
204583,1
204588,1
204589,0
204637,0
204651,0
204666,0
204672,1
204692,0
204694,1
204717,1
204737,0
204740,1
204780,1
204795,1
204810,0
204827,0
204828,1
204839,0
204846,0
204858,1
204861,0
204880,1
204897,0
204907,0
204920,0
204924,1
204928,0
204935,1
204939,1
204942,0
204951,0
204958,1
204987,1
205014,0
205029,0
205035,0
205074,1
205108,1
205121,0
205133,0
205202,0
205240,1
205283,1
205292,1
205323,1
205335,0
205359,0
205409,0
205420,0
205428,1
205432,1
205448,0
205468,0
205476,1
205511,1
205549,0
205552,0
205581,0
205584,0
205624,1
205630,0
205637,0
205670,1
205676,0
205686,0
205697,0
205736,0
205742,1
205770,0
205774,1
205775,1
205793,0
205835,1
205877,1
205879,1
205899,0
205999,-1
206038,1
206049,1
206060,1
206062,0
206069,0
206089,0
206093,0
206132,0
206133,1
206153,0
206165,0
206177,0
206180,0
206186,1
206195,0
206205,0
206218,0
206273,0
206307,0
206317,1
206329,1
206335,1
206375,0
206379,0
206432,1
206440,1
206443,0
206455,0
206461,1
206462,0
206469,0
206481,1
206500,0
206524,0
206556,0
206563,1
206588,0
206603,1
206632,1
206639,1
206641,1
206643,1
206644,0
206646,0
206676,0
206677,0
206682,1
206695,0
206697,1
206703,0
206709,0
206734,1
206757,1
206776,0
206784,1
206792,0
206809,0
206848,0
206863,0
206868,0
206890,1
206909,0
206922,1
206928,1
206930,1
206936,1
206949,1
206953,0
206955,1
206975,0
206986,0
207015,0
207031,1
207046,1
207066,1
207074,0
207085,-1
207103,0
207108,1
207119,1
207124,0
207155,1
207165,0
207177,1
207192,0
207193,0
207201,0
207209,1
207216,0
207218,0
207251,1
207273,0
207277,0
207310,0
207327,1
207364,0
207380,1
207386,0
207390,1
207397,0
207414,1
207431,0
207435,0
207439,0
207486,1
207496,0
207514,1
207528,1
207571,0
207581,0
207601,1
207611,1
207612,0
207617,0
207618,1
207629,0
207632,0
207640,1
207655,1
207677,1
207685,1
207720,1
207749,1
207753,0
207777,0
207779,1
207780,0
207792,1
207805,0
207807,1
207814,0
207816,1
207823,0
207876,1
207906,1
207919,0
207938,1
207942,1
207953,0
207961,1
207972,-2
208000,0
208025,0
208028,1
208048,0
208059,1
208074,0
208076,0
208085,0
208093,0
208124,1
208135,0
208136,0
208138,1
208163,1
208196,0
208211,1
208234,0
208252,1
208253,0
208261,0
208269,0
208290,1
208293,1
208301,0
208316,1
208333,1
208343,1
208349,0
208351,0
208358,0
208374,0
208376,0
208377,1
208382,1
208419,0
208439,0
208490,0
208532,1
208535,0
208565,1
208575,0
208579,0
208591,1
208626,1
208631,1
208669,1
208690,1
208702,0
208733,1
208761,1
208783,0
208813,1
208823,0
208834,1
208855,1
208891,0
208925,1
208926,0
208994,1
208995,0
209015,1
209022,1
209037,1
209042,1
209059,1
209066,1
209067,1
209078,0
209080,1
209092,0
209107,1
209134,1
209139,0
209142,1
209155,1
209194,0
209210,1
209214,1
209220,1
209226,1
209228,1
209233,0
209264,0
209265,1
209287,0
209292,1
209311,1
209312,1
209313,1
209376,0
209385,0
209401,0
209405,0
209427,0
209466,0
209495,1
209524,0
209532,1
209542,0
209546,0
209547,0
209562,0
209593,1
209625,1
209635,1
209643,1
209651,1
209671,1
209725,0
209736,0
209741,1
209769,1
209778,0
209780,1
209792,1
209807,1
209809,1
209825,0
209827,0
209854,0
209890,1
209897,0
209907,0
209930,0
209954,1
209982,0
210044,1
210056,1
210125,0
210142,0
210151,0
210181,-1
210228,1
210232,0
210235,1
210256,1
210272,1
210303,1
210305,1
210315,0
210332,0
210336,0
210345,0
210350,0
210354,1
210489,1
210502,0
210523,1
210549,0
210566,1
210571,1
210580,1
210582,0
210584,0
210597,0
210631,1
210655,0
210663,1
210668,0
210759,0
210765,-3
210776,0
210788,0
210835,1
210839,1
210841,0
210854,1
210861,0
210873,0
210874,1
210888,1
210891,1
210908,1
210920,1
210932,1
210948,1
210960,0
210965,1
210975,1
211009,0
211033,0
211058,1
211064,0
211085,1
211107,1
211119,1
211188,1
211194,1
211211,1
211215,1
211217,1
211219,1
211223,0
211238,1
211254,0
211257,0
211261,1
211290,1
211306,0
211357,0
211389,0
211412,0
211456,0
211458,0
211486,0
211514,0
211521,1
211524,0
211528,1
211537,0
211544,1
211586,1
211620,0
211652,0
211666,1
211679,1
211680,0
211681,0
211686,0
211710,0
211725,1
211734,0
211737,-3
211767,0
211794,1
211808,0
211823,1
211834,1
211854,1
211868,0
211880,0
211882,0
211897,1
211914,0
211949,0
211954,1
211984,0
211993,0
212022,1
212065,1
212070,0
212080,0
212086,1
212100,1
212104,0
212114,0
212124,0
212140,1
212154,1
212170,1
212175,0
212177,0
212233,1
212259,1
212272,1
212317,1
212338,1
212363,1
212373,0
212393,0
212416,0
212450,1
212466,1
212467,0
212470,0
212479,1
212481,0
212487,1
212517,0
212524,1
212547,0
212583,1
212588,1
212617,0
212626,1
212628,1
212641,0
212686,0
212738,0
212744,0
212810,1
212813,1
212833,1
212855,0
212872,-1
212873,0
212880,1
212904,1
212954,1
212995,1
213022,0
213028,1
213041,0
213059,0
213074,0
213109,0
213124,1
213136,0
213152,0
213159,0
213176,0
213208,1
213209,1
213214,1
213215,1
213269,1
213272,1
213278,0
213280,1
213287,0
213313,0
213332,1
213375,1
213378,0
213389,1
213406,1
213407,1
213423,0
213454,0
213467,0
213493,1
213505,1
213511,1
213547,0
213549,0
213556,1
213591,1
213604,1
213609,-3
213619,1
213630,1
213646,1
213654,1
213661,0
213669,0
213670,0
213693,1
213695,1
213717,0
213753,0
213757,0
213809,0
213842,0
213857,1
213867,1
213894,1
213933,1
213939,1
213943,0
213958,0
213982,1
213985,1
214046,1
214053,1
214075,0
214089,0
214118,0
214131,0
214160,0
214185,1
214199,1
214203,1
214214,1
214231,1
214244,1
214248,1
214277,0
214349,0
214358,0
214372,0
214374,-1
214383,1
214391,0
214394,1
214401,1
214411,0
214430,0
214436,0
214473,1
214499,0
214514,1
214525,1
214534,0
214582,0
214595,1
214599,0
214636,1
214652,1
214655,1
214659,0
214675,1
214680,0
214690,0
214693,0
214731,1
214772,1
214773,1
214784,0
214817,0
214874,1
214887,1
214904,0
214921,1
214926,1
214958,1
214969,1
214974,1
215048,0
215074,1
215075,0
215078,0
215114,1
215127,0
215130,1
215214,0
215226,0
215305,1
215308,-1
215326,1
215344,1
215377,0
215429,1
215443,1
215446,0
215469,0
215488,-1
215560,1
215575,0
215583,1
215603,1
215612,0
215621,0
215628,1
215629,1
215632,1
215633,0
215637,1
215671,0
215680,0
215696,1
215698,0
215716,1
215734,1
215735,1
215736,0
215740,1
215751,0
215756,1
215758,0
215787,1
215791,1
215817,0
215828,0
215846,1
215847,0
215849,0
215854,0
215896,1
215979,1
215984,1
216034,1
216065,1
216090,1
216104,0
216109,0
216119,0
216141,0
216149,0
216159,1
216170,1
216179,1
216199,-3
216207,0
216212,0
216216,1
216225,0
216239,0
216243,1
216250,0
216271,1
216286,0
216289,0
216293,1
216303,0
216327,0
216336,0
216350,1
216376,1
216378,0
216383,1
216404,0
216406,0
216430,1
216431,1
216438,0
216488,0
216497,1
216505,0
216508,0
216518,1
216523,1
216524,1
216528,1
216552,1
216590,1
216605,1
216620,1
216658,0
216669,1
216675,0
216722,1
216738,0
216751,1
216763,0
216766,1
216772,1
216792,0
216802,1
216819,0
216852,1
216865,1
216867,0
216880,1
216909,1
216931,0
216945,1
216956,0
216986,1
216988,0
217000,0
217018,1
217036,1
217098,0
217106,0
217144,1
217172,1
217190,0
217192,0
217219,1
217222,1
217223,1
217225,0
217229,1
217269,0
217292,1
217301,0
217310,0
217334,0
217356,0
217416,1
217427,0
217439,0
217443,1
217444,1
217469,0
217487,1
217489,1
217500,0
217544,1
217556,0
217572,1
217597,0
217599,1
217607,0
217622,0
217629,0
217632,1
217675,1
217717,1
217718,1
217721,0
217726,0
217735,0
217739,1
217769,0
217781,0
217794,0
217802,0
217804,0
217809,1
217817,0
217826,1
217828,1
217837,1
217839,0
217842,1
217845,0
217853,0
217859,0
217887,1
217905,0
217920,0
217953,1
217958,1
218023,0
218024,0
218056,1
218071,0
218076,0
218082,0
218084,1
218086,1
218103,0
218135,0
218140,0
218148,1
218191,0
218233,0
218262,1
218299,0
218307,1
218309,1
218313,1
218322,1
218329,1
218333,0
218334,1
218336,1
218351,0
218357,0
218358,1
218378,0
218419,1
218423,0
218427,1
218430,0
218436,1
218463,0
218473,0
218500,1
218533,0
218541,1
218594,0
218600,0
218611,0
218624,0
218656,0
218686,1
218699,1
218731,1
218742,1
218753,0
218765,1
218783,1
218789,1
218822,0
218827,0
218843,1
218869,1
218878,1
218908,0
218914,0
218980,0
219020,1
219030,1
219055,1
219061,1
219066,1
219067,0
219086,0
219090,1
219097,1
219109,0
219130,0
219172,0
219178,0
219205,0
219250,1
219258,1
219271,1
219323,1
219366,1
219453,0
219481,0
219521,1
219566,0
219567,1
219569,0
219647,0
219672,0
219688,1
219700,0
219709,0
219710,0
219720,0
219730,1
219742,1
219762,1
219763,1
219807,0
219808,1
219813,1
219822,1
219836,1
219847,1
219863,0
219888,1
219895,0
219943,1
219952,1
219969,1
219973,1
219980,0
220031,1
220041,1
220071,0
220078,1
220092,1
220125,1
220127,0
220181,0
220197,0
220201,1
220214,0
220232,1
220234,1
220239,0
220245,1
220255,0
220262,1
220263,1
220264,1
220282,0
220312,0
220327,0
220344,0
220371,0
220375,0
220390,1
220392,0
220443,0
220457,-1
220462,0
220467,0
220485,0
220506,0
220515,0
220536,0
220559,1
220601,1
220606,1
220611,0
220662,1
220747,0
220753,0
220824,1
220857,0
220865,0
220877,0
220880,0
220884,1
220891,0
220910,0
220914,0
220974,0
221018,0
221025,1
221029,0
221071,1
221139,1
221180,1
221215,0
221248,1
221259,1
221290,0
221307,1
221491,0
221510,1
221515,0
221539,1
221564,0
221591,0
221616,1
221621,0
221632,0
221634,0
221635,0
221651,0
221661,1
221671,1
221692,0
221724,0
221726,0
221732,1
221754,0
221773,1
221774,1
221792,1
221804,-2
221854,1
221869,0
221873,0
221886,1
221896,0
221922,1
221929,1
221981,1
221983,1
221995,-1
222004,0
222039,0
222050,1
222069,1
222110,1
222113,1
222124,1
222128,1
222158,1
222163,1
222175,1
222176,0
222178,1
222189,0
222247,0
222258,0
222262,0
222285,0
222295,0
222300,0
222316,0
222325,0
222330,1
222331,1
222347,1
222351,1
222364,0
222380,1
222395,1
222422,0
222426,1
222430,0
222446,0
222461,0
222482,0
222529,1
222548,0
222567,1
222583,0
222630,0
222635,1
222644,1
222661,1
222686,1
222693,0
222695,0
222696,0
222698,0
222729,0
222749,0
222770,1
222812,0
222831,0
222834,1
222842,1
222848,0
222857,0
222883,0
222893,0
222902,1
222909,1
222921,0
222943,0
222973,0
222985,0
223009,1
223023,0
223054,1
223055,1
223060,1
223082,1
223088,0
223103,0
223116,0
223119,0
223150,0
223159,0
223160,0
223162,1
223177,1
223221,0
223279,0
223289,0
223290,0
223315,1
223318,1
223352,0
223373,0
223400,0
223401,1
223402,1
223418,1
223420,0
223421,1
223423,0
223438,0
223450,0
223486,1
223490,0
223532,1
223536,1
223598,1
223599,0
223606,1
223627,0
223638,1
223681,0
223719,0
223732,1
223734,0
223753,1
223762,1
223788,1
223805,1
223808,1
223809,1
223827,1
223829,1
223846,0
223853,0
223856,0
223884,1
223890,0
223900,0
223941,0
223951,0
224017,0
224019,0
224045,0
224058,0
224066,1
224068,0
224111,0
224127,0
224132,0
224157,1
224165,1
224167,1
224172,0
224182,0
224183,0
224189,1
224191,1
224196,1
224205,1
224230,1
224235,0
224237,1
224252,1
224255,0
224261,0
224270,1
224275,1
224280,0
224295,0
224335,0
224369,1
224376,1
224398,1
224414,0
224415,0
224427,1
224495,1
224505,1
224518,1
224540,1
224557,1
224564,0
224663,0
224682,0
224706,1
224735,1
224759,1
224780,0
224795,1
224805,1
224829,1
224853,0
224854,1
224860,1
224936,1
224980,0
225005,1
225018,0
225031,0
225069,1
225081,1
225082,0
225093,1
225112,0
225115,1
225122,1
225126,0
225147,0
225182,1
225190,0
225199,1
225215,1
225232,0
225245,1
225270,0
225287,0
225289,0
225316,0
225379,1
225389,0
225397,0
225413,1
225417,1
225420,1
225440,0
225441,0
225448,0
225455,0
225470,0
225493,1
225533,1
225538,1
225564,1
225571,1
225583,1
225594,1
225612,1
225614,1
225621,1
225646,1
225669,1
225681,1
225694,0
225695,1
225729,0
225770,-1
225773,0
225796,1
225799,0
225806,0
225826,1
225842,0
225847,0
225873,1
225882,0
225896,1
225944,0
225960,0
225978,0
225979,0
225981,0
226016,1
226035,0
226038,0
226058,0
226072,1
226128,0
226152,0
226165,1
226192,1
226204,0
226207,1
226224,0
226227,0
226237,0
226276,1
226288,0
226291,1
226317,1
226324,0
226360,1
226382,1
226385,-1
226388,1
226395,0
226401,0
226413,0
226414,0
226420,0
226445,1
226446,1
226467,0
226497,1
226507,0
226515,0
226535,0
226536,1
226549,0
226553,1
226563,0
226578,1
226597,0
226633,1
226634,0
226673,0
226706,1
226712,1
226714,0
226734,1
226783,0
226788,1
226829,0
226832,1
226844,1
226856,0
226857,0
226867,0
226944,1
226948,0
226961,1
227002,0
227017,0
227038,1
227043,1
227048,1
227061,1
227067,0
227077,0
227087,1
227112,0
227151,0
227159,0
227172,1
227173,0
227179,0
227183,1
227198,1
227234,0
227240,1
227249,0
227259,0
227261,1
227282,0
227290,1
227292,0
227305,1
227318,0
227331,0
227345,1
227346,1
227353,0
227358,0
227367,1
227382,1
227415,0
227438,1
227468,0
227503,1
227534,1
227553,1
227578,0
227611,1
227628,1
227631,0
227657,1
227665,0
227679,0
227689,1
227711,1
227712,1
227714,1
227726,1
227753,1
227772,0
227792,0
227972,0
227995,1
228007,0
228026,1
228039,0
228075,1
228077,0
228082,0
228085,1
228103,1
228135,1
228153,0
228157,1
228166,0
228172,1
228182,0
228190,0
228191,0
228206,0
228220,1
228279,0
228321,0
228336,0
228359,0
228400,0
228420,0
228426,1
228430,0
228450,0
228473,1
228488,1
228505,0
228525,0
228540,0
228552,1
228561,1
228565,1
228566,1
228618,0
228638,0
228652,0
228688,1
228696,0
228714,0
228719,0
228722,0
228730,0
228744,1
228757,1
228769,-3
228775,0
228809,1
228835,1
228849,1
228867,0
228875,0
228880,1
228888,1
228912,0
228935,1
228961,-3
228971,1
229046,0
229066,0
229074,0
229111,0
229121,1
229127,1
229145,0
229155,0
229168,1
229194,0
229207,0
229215,0
229249,1
229270,0
229290,0
229294,1
229304,1
229335,0
229364,0
229392,1
229406,1
229442,0
229551,0
229560,0
229585,1
229597,-3
229605,1
229632,1
229643,1
229645,0
229649,1
229651,0
229674,1
229692,1
229710,0
229711,1
229727,0
229728,1
229763,1
229777,1
229787,-1
229804,0
229814,0
229816,0
229828,0
229858,1
229861,1
229897,0
229903,1
229914,1
229918,1
229941,0
229966,0
229974,1
230021,0
230022,1
230029,0
230046,0
230104,0
230106,0
230112,0
230126,1
230184,1
230188,0
230204,1
230205,0
230211,-2
230218,1
230236,1
230253,0
230296,1
230321,0
230341,0
230352,1
230389,0
230394,1
230411,0
230414,0
230428,1
230433,1
230451,1
230455,1
230479,1
230526,0
230528,0
230551,1
230556,1
230579,1
230595,0
230596,1
230603,1
230617,0
230629,0
230655,0
230696,-3
230728,0
230745,1
230749,1
230756,1
230767,1
230769,0
230772,0
230786,0
230820,1
230829,0
230859,1
230876,0
230900,1
230933,0
230948,1
230994,1
231026,1
231078,1
231109,0
231126,1
231169,1
231176,0
231223,1
231247,1
231258,0
231283,0
231294,0
231307,0
231325,1
231349,1
231362,1
231363,0
231408,1
231413,1
231423,0
231459,0
231476,1
231515,0
231518,1
231542,0
231565,1
231572,0
231579,1
231599,1
231603,0
231618,0
231620,0
231649,1
231653,0
231685,0
231691,1
231700,1
231705,1
231712,0
231730,1
231738,0
231745,0
231753,0
231760,1
231780,1
231797,1
231802,1
231810,0
231832,1
231835,0
231838,0
231921,0
231947,1
231948,0
231960,1
231980,0
232015,0
232019,0
232023,0
232040,0
232046,0
232047,1
232058,1
232062,1
232077,1
232085,0
232091,0
232100,1
232104,0
232105,0
232141,0
232147,1
232152,0
232174,1
232178,0
232191,1
232227,0
232236,-2
232247,0
232250,1
232254,0
232280,0
232294,0
232299,0
232308,1
232369,0
232370,0
232375,0
232440,0
232457,1
232499,0
232537,0
232554,0
232570,0
232575,1
232588,0
232595,1
232605,0
232630,1
232664,0
232671,1
232705,0
232727,0
232745,1
232751,1
232776,1
232780,1
232794,0
232801,0
232807,1
232808,1
232820,-2
232827,1
232847,1
232854,0
232864,0
232879,0
232929,1
232938,0
232947,1
232975,1
232979,0
232980,1
232996,0
232999,0
233029,0
233031,0
233048,0
233063,0
233103,0
233166,0
233182,0
233196,0
233213,1
233215,1
233222,1
233247,1
233254,0
233300,1
233365,0
233413,1
233421,0
233466,0
233491,0
233493,1
233509,1
233551,0
233562,0
233581,0
233598,0
233614,0
233625,0
233649,0
233681,1
233704,0
233711,0
233783,0
233829,0
233851,1
233852,1
233855,1
233881,0
233884,1
233896,1
233916,1
233918,1
233931,1
233942,1
233962,1
233971,0
233989,1
233999,0
234002,1
234004,0
234035,1
234045,1
234070,0
234072,0
234188,1
234209,1
234214,0
234248,1
234314,1
234354,0
234369,0
234371,1
234394,0
234423,1
234477,0
234529,1
234541,0
234544,0
234545,0
234580,0
234592,1
234593,1
234608,1
234621,1
234633,1
234656,1
234665,1
234669,0
234691,1
234737,1
234745,0
234747,0
234754,0
234756,0
234766,0
234774,0
234807,0
234843,0
234869,1
234877,0
234908,1
234915,1
234918,0
234947,0
234966,0
235014,-2
235043,1
235047,1
235054,0
235075,1
235085,1
235088,1
235104,1
235116,1
235146,0
235154,0
235193,1
235197,0
235247,1
235256,0
235262,0
235263,0
235278,0
235322,1
235338,1
235347,-1
235364,1
235368,1
235370,0
235377,0
235404,0
235417,0
235444,0
235448,0
235477,1
235494,1
235505,0
235515,1
235527,1
235554,0
235558,1
235564,-3
235572,1
235582,1
235585,1
235589,1
235652,0
235660,0
235680,0
235694,0
235696,1
235699,0
235704,1
235728,0
235737,0
235752,0
235754,0
235756,1
235763,1
235772,0
235807,0
235812,0
235830,0
235861,1
235900,1
235924,0
235930,0
235950,0
235965,0
235977,0
235994,0
236009,0
236015,0
236045,1
236063,1
236066,1
236100,1
236124,0
236149,1
236156,1
236178,0
236184,0
236193,0
236219,0
236225,0
236262,0
236268,0
236291,1
236324,1
236345,0
236362,0
236373,1
236387,0
236389,1
236395,0
236423,1
236454,1
236459,1
236479,-1
236488,0
236491,0
236492,0
236554,0
236570,1
236571,1
236590,0
236606,0
236615,1
236630,0
236686,0
236689,0
236699,0
236723,1
236724,0
236745,1
236756,1
236769,0
236783,1
236784,0
236833,1
236866,1
236876,1
236891,0
236894,1
236898,1
236904,1
236912,-1
236914,0
236938,0
236990,0
237013,0
237047,1
237062,0
237101,0
237109,1
237114,1
237134,1
237142,1
237146,0
237147,0
237169,0
237198,1
237207,1
237220,0
237266,0
237279,0
237322,1
237357,1
237358,1
237360,0
237369,0
237384,1
237390,0
237410,1
237422,0
237471,1
237478,0
237481,0
237504,1
237525,1
237610,0
237626,0
237656,0
237719,1
237725,1
237785,0
237799,1
237820,1
237826,0
237830,0
237836,0
237865,1
237876,0
237908,0
237918,0
237922,1
237929,1
237936,1
237941,0
237948,0
237954,0
237959,1
238001,0
238016,0
238032,0
238039,0
238044,0
238050,1
238075,-3
238080,0
238167,0
238192,0
238199,0
238201,0
238249,1
238253,0
238266,1
238277,0
238294,1
238303,1
238304,1
238311,1
238313,1
238319,1
238323,1
238335,0
238343,0
238345,1
238371,1
238374,0
238391,0
238394,1
238399,0
238427,0
238489,-2
238504,0
238533,0
238552,1
238576,0
238612,0
238627,0
238657,0
238658,0
238689,1
238695,1
238697,1
238698,1
238700,0
238714,0
238728,1
238736,1
238755,1
238774,0
238794,1
238838,0
238839,0
238845,1
238882,0
238888,0
238900,1
238911,1
238925,1
238935,1
238942,0
238952,0
238953,1
238960,0
238963,1
238983,0
238990,1
239003,0
239006,0
239009,1
239017,0
239024,0
239032,0
239098,1
239119,1
239169,0
239181,1
239239,0
239254,1
239262,1
239264,1
239279,0
239296,0
239302,0
239324,1
239326,0
239327,0
239335,1
239336,0
239358,1
239391,0
239400,1
239420,1
239424,0
239449,0
239452,1
239468,0
239485,0
239497,0
239523,0
239556,1
239580,1
239624,1
239636,1
239651,1
239657,0
239661,1
239664,0
239673,0
239750,1
239755,0
239769,1
239783,0
239784,1
239796,1
239813,1
239826,1
239834,0
239858,0
239872,1
239875,1
239886,0
239896,1
239908,1
239934,1
239937,1
239955,0
239966,0
239992,1
240002,1
240024,0
240028,0
240030,0
240070,1
240142,1
240202,0
240212,1
240221,0
240236,0
240241,1
240263,0
240274,-1
240313,0
240325,1
240337,-3
240351,0
240389,1
240392,1
240416,0
240439,0
240446,0
240487,0
240527,0
240548,1
240556,1
240596,1
240624,1
240632,0
240650,1
240653,1
240655,1
240656,0
240672,1
240674,0
240688,0
240701,1
240707,0
240710,0
240711,1
240712,-1
240732,1
240738,0
240743,1
240756,1
240795,0
240818,0
240843,0
240875,0
240893,0
240894,0
240908,1
240949,1
240950,1
240955,0
240982,0
241000,1
241030,1
241037,0
241038,1
241054,0
241118,0
241140,1
241164,0
241199,0
241223,1
241242,1
241253,1
241265,1
241271,1
241285,1
241301,1
241322,0
241363,0
241393,1
241401,0
241403,1
241429,0
241440,0
241445,1
241467,0
241476,1
241481,1
241491,1
241496,0
241508,1
241512,1
241523,1
241549,1
241569,1
241578,1
241597,0
241598,0
241620,1
241621,0
241622,0
241634,1
241643,0
241647,0
241648,1
241661,0
241672,0
241701,0
241704,0
241774,1
241786,-3
241805,0
241816,0
241822,0
241837,1
241893,0
241900,0
241903,1
241914,0
241920,0
241958,0
241966,1
241967,1
241996,-2
242041,0
242045,0
242086,0
242126,-3
242131,0
242165,0
242200,1
242208,-2
242219,0
242253,1
242257,1
242275,0
242292,0
242308,1
242321,0
242323,1
242359,0
242395,0
242402,1
242426,1
242433,1
242445,0
242458,-2
242479,1
242482,0
242487,1
242490,0
242501,0
242550,0
242551,0
242555,1
242571,1
242579,1
242582,0
242587,-1
242601,1
242603,1
242642,0
242644,1
242649,0
242655,1
242665,1
242681,0
242682,0
242687,0
242710,1
242714,1
242716,1
242738,0
242743,1
242746,0
242779,0
242784,0
242786,0
242804,0
242822,0
242824,0
242839,0
242891,0
242904,1
242917,1
242918,1
242927,0
242934,1
242941,1
242943,0
242944,1
242950,-3
242967,1
242970,0
242989,0
242999,-1
243002,0
243032,0
243068,0
243088,0
243098,1
243127,0
