household_id,cluster
243276,0
243283,1
243300,2
243305,2
243344,0
243393,2
243408,1
243433,0
243459,1
243460,2
243465,0
243466,1
243486,1
243496,2
243499,2
243505,2
243540,1
243550,2
243624,2
243625,2
243635,-1
243667,1
243691,2
243692,0
243709,2
243719,1
243720,2
243721,0
243738,1
243777,2
243816,1
243822,2
243823,1
243825,2
243831,2
243841,0
243871,1
243879,0
243880,1
243907,2
243910,2
243912,0
243931,1
243935,2
243967,0
244001,2
244012,0
244025,1
244088,2
244094,0
244096,2
244171,0
244212,2
244219,2
244230,1
244234,1
244267,1
244273,1
244301,2
244303,2
244338,0
244350,1
244394,0
244400,2
244406,2
244423,2
244444,2
244446,2
244453,2
244456,0
244457,2
244494,2
244512,1
244524,2
244542,1
244564,2
244572,2
244576,1
244588,1
244599,1
244600,2
244602,2
244620,1
244625,1
244656,1
244657,1
244665,0
244668,2
244678,1
244689,1
244693,2
244707,1
244724,0
244740,1
244748,2
244749,0
244767,2
244784,2
244825,1
244833,2
244847,1
244850,-1
244858,2
244896,2
244901,1
244923,1
244941,2
244943,2
244954,1
244982,2
244983,0
244995,-2
245014,2
245024,1
245047,2
245058,1
245066,1
245074,2
245098,2
245124,2
245153,2
245162,1
245166,1
245262,1
245284,1
245305,2
245308,1
245338,1
245354,0
245366,1
245367,2
245377,1
245392,1
245435,0
245440,2
245451,0
245454,2
245516,1
245527,2
245543,2
245551,1
245555,-3
245556,1
245563,0
245618,1
245619,0
245639,2
245658,2
245678,2
245681,2
245694,1
245697,1
245726,0
245756,0
245760,2
245773,0
245775,1
245795,1
245803,1
245808,2
245814,2
245828,1
245847,2
245865,1
245874,2
245897,2
245903,0
245925,2
246017,0
246063,1
246067,1
246069,1
246074,0
246103,1
246123,2
246150,2
246163,0
246168,1
246173,2
246177,0
246183,1
246185,2
246193,2
246203,2
246224,0
246246,2
246293,1
246299,0
246309,0
246314,0
246319,1
246383,2
246393,2
246396,1
246433,0
246478,1
246482,0
246532,0
246547,2
246550,2
246555,2
246563,0
246565,2
246578,0
246579,0
246588,0
246608,2
246620,1
246629,2
246643,1
246650,1
246697,2
246754,1
246771,2
246817,1
246819,1
246845,1
246850,1
246857,0
246864,2
246879,2
246880,2
246913,1
246926,-2
246945,2
246957,0
246973,1
246993,2
247048,1
247049,2
247069,1
247073,2
247088,0
247102,1
247108,1
247120,2
247124,2
247127,2
247130,1
247170,2
247177,2
247179,0
247180,2
247187,2
247198,1
247201,0
247268,2
247282,1
247324,1
247333,2
247337,1
247344,0
247355,0
247391,2
247426,0
247446,2
247457,2
247475,1
247489,2
247497,2
247517,-1
247523,2
247555,1
247569,0
247622,0
247669,2
247688,1
247764,2
247833,1
247839,1
247863,0
247865,0
247868,2
247887,1
247897,1
247899,2
247910,2
247919,0
247934,2
247989,-3
248075,0
248088,2
248102,2
248130,2
248133,2
248150,1
248169,2
248173,0
248179,1
248197,1
248209,2
248211,1
248229,1
248278,1
248282,1
248310,0
248323,0
248324,1
248355,2
248385,2
248387,1
248390,-2
248413,2
248420,0
248448,1
248449,1
248457,0
248526,2
248542,2
248553,2
248564,1
248576,2
248613,1
248640,1
248670,2
248677,1
248679,2
248684,1
248695,2
248717,1
248725,0
248786,2
248825,2
248863,0
248901,0
248917,1
248931,2
248983,0
248999,1
249020,2
249023,0
249048,2
249066,2
249110,1
249137,2
249152,2
249177,2
249197,0
249199,1
249214,2
249215,0
249219,2
249242,2
249245,2
249281,1
249296,2
249303,1
249330,0
249351,1
249387,1
249391,1
249410,2
249414,0
249436,1
249437,2
249441,2
249450,1
249454,2
249479,1
249491,0
249495,1
249501,2
249515,0
249518,1
249524,0
249529,2
249550,2
249555,2
249563,0
249585,0
249589,1
249605,2
249663,0
249686,0
249701,1
249734,2
249741,2
249750,2
249771,2
249774,2
249780,0
249850,2
249863,2
249898,2
249901,0
249902,0
249929,1
249968,2
250006,1
250014,1
250041,1
250043,0
250046,2
250050,2
250073,2
250087,0
250147,2
250163,0
250186,1
250243,0
250247,0
250258,0
250266,2
250281,1
250287,2
250294,2
250302,0
250313,1
250323,2
250330,0
250345,2
250371,1
250384,0
250403,2
250406,2
250423,2
250436,0
250451,1
250460,2
250474,2
250527,2
250543,1
250555,2
250558,1
250589,2
250594,2
250600,1
250601,2
250647,2
250671,2
250691,1
250693,2
250700,2
250708,2
250711,2
250714,2
250727,1
250731,1
250755,0
250756,1
250800,2
250820,1
250825,1
250842,2
250848,2
250888,2
250889,1
250893,2
250902,0
250906,2
250930,2
250955,1
250961,0
250972,2
250981,2
251015,2
251018,0
251048,2
251059,0
251075,0
251111,1
251116,2
251151,2
251180,2
251187,1
251193,2
251198,2
251248,0
251255,1
251257,2
251302,2
251306,0
251316,1
251341,2
251343,2
251356,-2
251360,1
251387,1
251438,0
251447,2
251491,1
251499,2
251506,2
251507,-1
251517,1
251548,2
251565,1
251575,2
251577,2
251585,1
251589,0
251597,1
251618,1
251621,2
251628,1
251631,2
251676,1
251677,0
251679,2
251695,1
251696,2
251708,1
251750,1
251754,0
251765,1
251794,0
251815,2
251834,2
251841,1
251853,2
251859,1
251876,2
251883,1
251889,2
251911,2
251913,1
251934,2
251974,0
251987,2
251992,1
252013,1
252014,2
252021,0
252054,1
252075,2
252089,1
252105,2
252167,1
252200,1
252216,2
252219,2
252232,0
252238,1
252297,1
252321,0
252330,0
252344,2
252345,1
252354,1
252371,2
252403,1
252430,2
252433,1
252456,1
252460,-2
252492,1
252514,2
252526,2
252530,2
252538,2
252543,2
252550,1
252592,2
252595,1
252617,0
252630,2
252660,0
252671,1
252712,2
252722,1
252738,2
252746,0
252753,1
252801,1
252803,2
252822,1
252827,1
252858,2
252866,0
252898,1
252899,1
252911,2
252959,1
252963,1
252971,1
252977,1
252983,1
252992,1
253006,1
253029,-3
253042,1
253049,0
253052,1
253076,0
253079,2
253100,2
253102,2
253116,1
253118,0
253146,2
253156,1
253158,1
253159,1
253174,0
253180,0
253182,1
253183,1
253202,2
253204,2
253226,1
253227,1
253238,2
253278,2
253286,2
253290,1
253322,0
253325,0
253329,2
253333,0
253345,1
253386,1
253457,2
253464,1
253474,2
253485,1
253486,2
253499,2
253531,0
253557,1
253578,2
253582,0
253649,1
253672,1
253680,2
253695,0
253703,2
253714,0
253719,1
253733,2
253737,1
253772,0
253774,2
253789,2
253823,1
253842,1
253856,2
253880,2
253885,2
253886,0
253890,2
253906,2
253949,1
253956,2
253966,2
253968,2
253974,1
253976,2
253988,2
254050,1
254060,2
254062,0
254072,0
254073,1
254081,2
254085,0
254094,2
254106,2
254135,1
254136,1
254142,1
254149,0
254166,2
254187,2
254192,0
254199,2
254207,0
254271,1
254292,1
254307,1
254342,2
254346,2
254358,1
254370,1
254379,2
254380,0
254420,2
254433,2
254458,1
254507,1
254508,1
254585,2
254625,2
254648,2
254656,2
254669,1
254674,2
254677,1
254694,1
254706,1
254731,0
254791,2
254801,1
254804,2
254812,0
254836,2
254856,1
254879,0
254897,1
254902,1
254918,0
254930,2
254945,2
254949,2
254956,2
255025,2
255059,2
255076,1
255088,2
255126,1
255184,2
255193,2
255197,1
255199,1
255223,2
255229,2
255230,2
255258,0
255264,0
255307,0
255317,0
255324,0
255330,0
255358,1
255368,0
255371,0
255408,1
255409,2
255411,1
255421,2
255442,2
255443,2
255449,1
255451,0
255469,1
255477,0
255486,0
255505,1
255521,1
255522,2
255523,2
255532,0
255548,0
255563,0
255574,0
255584,1
255596,2
255608,1
255619,1
255633,2
255647,2
255648,2
255722,1
255768,2
255780,1
255781,1
255792,0
255803,0
255808,1
255825,1
255851,1
255862,1
255863,1
255873,2
255881,1
255890,1
255900,0
255912,2
255947,2
255951,1
255962,-2
256000,2
256038,0
256047,1
256048,1
256056,2
256060,1
256062,2
256079,0
256084,1
256095,2
256107,0
256108,1
256124,1
256138,1
256139,1
256147,1
256179,2
256208,2
256209,1
256212,1
256239,1
256243,2
256250,2
256271,1
256272,1
256283,1
256298,1
256299,1
256307,1
256310,2
256387,2
256396,2
256399,1
256413,2
256415,2
256416,1
256460,1
256491,1
256535,1
256550,1
256556,0
256562,2
256575,1
256585,2
256602,2
256604,2
256608,1
256613,2
256619,2
256624,2
256628,1
256638,2
256669,2
256676,2
256747,0
256752,1
256761,0
256797,0
256808,2
256836,2
256844,2
256905,2
256907,2
256922,2
256945,1
256956,1
256983,2
257021,0
257023,2
257040,2
257044,1
257058,2
257078,2
257087,1
257093,1
257095,2
257107,2
257119,2
257123,2
257142,0
257158,0
257188,2
257192,2
257198,1
257201,1
257214,2
257223,1
257243,0
257258,0
257265,2
257267,2
257301,0
257302,1
257306,2
257313,2
257359,0
257360,0
257373,0
257412,2
257423,1
257432,0
257441,0
257564,2
257568,2
257588,2
257590,0
257593,2
257596,-1
257599,1
257624,1
257634,0
257639,1
257692,1
257698,0
257713,2
257745,0
257757,1
257761,1
257778,1
257787,2
257791,1
257794,1
257799,1
257801,1
257808,1
257823,0
257859,1
257872,2
257880,1
257883,0
257885,2
257887,2
257895,1
257902,1
257918,1
257925,1
257943,2
257952,1
258006,0
258014,1
258029,1
258033,1
258045,2
258087,1
258098,0
258115,0
258120,2
258167,2
258172,1
258223,1
258234,2
258242,0
258252,2
258258,0
258259,2
258282,2
258300,2
258305,0
258326,2
258352,2
258353,1
258387,0
258404,0
258406,2
258443,2
258483,2
258485,1
258493,0
258495,2
258518,1
258524,1
258528,2
258575,1
258590,0
258594,1
258602,2
258613,2
258619,0
258679,2
258684,2
258709,2
258728,2
258732,1
258760,2
258865,2
258871,1
258934,1
258944,1
258946,1
258958,1
258974,0
258983,1
259001,2
259011,1
259012,1
259038,0
259066,2
259094,0
259120,1
259176,2
259193,0
259227,0
259235,2
259246,1
259257,2
259263,2
259276,2
259312,2
259335,2
259358,2
259376,2
259388,1
259394,0
259469,1
259515,1
259536,2
259553,2
259554,1
259566,2
259568,2
259580,1
259619,0
259640,2
259658,1
259694,0
259701,2
259705,1
259716,1
259717,2
259725,0
259757,2
259760,2
259768,0
259782,2
259797,1
259802,0
259846,1
259852,1
259858,2
259867,2
259920,0
259934,2
259952,2
260027,1
260031,0
260032,2
260081,2
260087,0
260104,2
260106,2
260126,1
260145,2
260165,1
260182,2
260196,2
260215,0
260226,0
260309,2
260350,0
260382,1
260414,1
260415,2
260441,1
260456,0
260465,2
260473,2
260477,2
260554,1
260556,0
260568,2
260585,2
260588,2
260607,2
260639,1
260650,2
260664,2
260679,0
260720,1
260755,2
260761,1
260762,2
260764,2
260771,2
260780,2
260818,1
260831,2
260840,0
260850,2
260856,2
260862,1
260885,2
260905,1
260912,2
260913,2
260923,0
260928,0
260932,1
260955,2
260970,2
260999,2
261010,2
261017,0
261043,1
261048,2
261095,2
261109,2
261137,1
261158,2
261160,2
261190,1
261241,2
261286,1
261293,2
261301,1
261304,1
261340,1
261390,1
261404,1
261408,1
261419,0
261425,1
261445,0
261452,2
261496,2
261528,2
261540,-3
261552,2
261585,2
261591,0
261633,2
261635,2
261660,2
261675,-1
261697,2
261702,2
261715,1
261738,0
261771,1
261782,0
261801,2
261822,2
261965,1
261972,0
261984,1
262001,1
262023,1
262033,1
262046,2
262080,1
262094,2
262101,2
262116,1
262132,2
262143,1
262176,2
262230,2
262238,2
262241,2
262274,1
262314,1
262323,2
262334,2
262343,2
262363,1
262366,2
262411,1
262419,-1
262454,1
262456,2
262462,0
262472,1
262474,1
262529,1
262534,0
262570,1
262581,2
262583,1
262628,2
262639,2
262647,1
262661,2
262677,2
262703,2
262714,2
262721,1
262737,2
262758,1
262779,1
262788,1
262800,0
262818,1
262832,2
262880,0
262890,1
262907,1
262961,0
262994,-1
262997,0
263001,1
263004,2
263005,0
263028,-3
263039,2
263052,1
263069,2
263097,2
263099,2
263122,1
263146,1
263219,0
263268,0
263295,2
263335,2
263349,0
263351,2
263375,0
263389,2
263390,2
263419,2
263445,1
263468,1
263496,1
263538,1
263565,2
263574,2
263576,1
263587,2
263615,2
263622,2
263625,2
263654,0
263687,2
263719,1
263727,2
263734,0
263754,1
263790,0
263794,2
263827,2
263850,1
263856,1
263866,1
263873,1
263882,0
263915,2
263922,2
263928,2
263937,2
263941,1
263984,2
263989,2
263993,1
264007,2
264022,2
264030,2
264042,2
264074,1
264089,2
264106,0
264208,2
264234,2
264242,2
264243,2
264244,1
264248,2
264282,2
264292,1
264307,1
264380,1
264390,1
264392,0
264427,1
264438,1
264463,2
264472,2
264486,1
264538,2
264581,2
264585,1
264614,2
264625,2
264639,2
264668,1
264671,2
264721,1
264761,1
264820,2
264836,1
264862,2
264864,2
264872,2
264876,1
264917,1
264964,2
264966,2
264988,2
264989,2
265011,2
265035,1
265040,1
265079,0
265098,2
265118,2
265126,1
265140,1
265153,2
265158,2
265171,2
265190,1
265203,2
265209,2
265218,2
265226,0
265267,2
265273,1
265274,2
265385,2
265390,1
265392,2
265399,0
265426,2
265438,2
265459,1
265467,2
265474,1
265482,2
265483,0
265485,1
265496,0
265498,1
265510,2
265521,0
265549,1
265554,0
265563,2
265571,2
265573,1
265581,1
265594,1
265633,0
265646,0
265664,0
265667,0
265692,2
265771,1
265784,0
265807,2
265827,2
265838,2
265847,2
265877,1
265878,0
265921,0
265947,0
265968,1
265969,2
265980,1
265983,2
265993,1
266014,0
266023,2
266025,2
266028,2
266037,2
266046,1
266071,2
266110,1
266141,2
266181,2
266196,2
266209,1
266212,1
266228,1
266239,1
266240,2
266250,1
266255,1
266273,2
266288,0
266297,2
266317,2
266321,2
266335,1
266384,2
266391,2
266397,2
266462,1
266485,2
266490,0
266517,0
266539,1
266564,0
266581,0
266620,0
266651,1
266658,1
266685,1
266700,2
266701,1
266704,0
266711,2
266766,2
266778,1
266797,1
266830,2
266836,1
266854,0
266861,0
266866,1
266868,0
266877,0
266890,2
266910,1
266917,1
266933,2
266999,0
267039,2
267043,0
267047,2
267107,2
267116,0
267122,1
267181,1
267182,2
267194,1
267202,2
267214,2
267236,0
267238,2
267283,2
267323,2
267324,1
267350,1
267382,1
267396,0
267432,2
267449,1
267456,2
267479,1
267482,1
267489,1
267513,2
267523,2
267537,2
267558,1
267561,1
267571,2
267602,2
267605,2
267613,0
267640,1
267663,1
267680,2
267684,2
267706,1
267715,1
267720,1
267728,2
267735,2
267742,1
267786,2
267804,1
267826,1
267831,2
267853,2
267870,0
267895,0
267901,0
267925,2
267949,0
267972,2
267979,1
268005,-3
268021,2
268048,1
268053,2
268059,2
268082,2
268098,2
268107,2
268114,2
268134,2
268136,1
268154,1
268176,1
268184,1
268267,2
268272,1
268297,2
268324,1
268342,1
268349,1
268358,0
268367,2
268375,2
268382,2
268387,2
268390,1
268420,1
268426,2
268439,0
268443,2
268462,1
268495,1
268521,2
268546,0
268549,0
268570,2
268648,2
268671,1
268682,1
268691,0
268701,0
268712,2
268755,0
268765,2
268779,0
268782,2
268784,2
268788,1
268806,1
268807,1
268824,0
268837,1
268888,2
268900,2
268901,0
268939,0
268961,1
268976,1
268994,2
269004,2
269030,1
269061,1
269063,1
269068,0
269084,1
269091,2
269099,1
269112,1
269124,1
269157,1
269164,1
269173,1
269184,0
269203,1
269206,2
269208,2
269235,2
269239,2
269240,0
269250,2
269293,2
269298,2
269310,2
269311,2
269325,2
269326,2
269342,1
269343,1
269371,2
269373,1
269378,1
269408,2
269417,1
269433,2
269436,2
269475,2
269489,1
269492,2
269493,1
269526,0
269555,1
269561,0
269572,2
269587,1
269605,1
269645,2
269653,2
269685,1
269709,1
269770,2
269809,2
269813,1
269815,0
269825,0
269834,0
269843,1
269844,2
269846,1
269866,0
269876,2
269897,2
269918,2
269921,0
269945,2
269964,2
269972,1
269987,2
270007,2
270021,1
270061,1
270077,1
270099,2
270131,0
270167,1
270169,2
270186,2
270197,2
270208,2
270232,1
270245,0
270253,2
270268,0
270286,2
270291,1
270332,0
270345,2
270358,1
270417,2
270445,0
270487,0
270501,0
270508,2
270523,2
270534,2
270557,2
270559,0
270560,2
270606,0
270609,2
270651,1
270654,-1
270658,2
270660,2
270677,2
270701,2
270705,2
270724,2
270758,0
270761,2
270763,1
270788,1
270806,0
270827,1
270850,1
270862,2
270866,1
270886,1
270922,2
270955,1
270964,1
270979,2
270983,1
270991,2
271019,1
271055,2
271060,1
271075,1
271079,1
271089,2
271114,2
271129,0
271135,1
271139,1
271144,2
271158,2
271166,0
271174,2
271179,0
271231,1
271234,0
271256,1
271275,1
271284,2
271346,2
271357,2
271374,1
271381,2
271386,2
271398,1
271399,0
271427,2
271431,0
271434,2
271437,1
271448,-1
271465,0
271467,1
271473,2
271477,0
271486,1
271491,2
271501,2
271520,1
271540,0
271549,2
271550,2
271560,0
271562,0
271584,0
271600,0
271601,1
271605,0
271618,2
271627,2
271651,2
271656,2
271683,-2
271704,1
271711,1
271753,2
271764,1
271766,2
271776,1
271792,0
271803,2
271804,1
271847,2
271876,2
271890,2
271947,2
271950,2
271971,2
271997,1
271998,1
272012,1
272015,2
272021,2
272028,1
272032,1
272044,0
272047,0
272078,0
272086,2
272118,1
272150,1
272156,0
272180,1
272235,0
272238,-1
272258,1
272261,2
272280,0
272298,1
272308,2
272314,2
272342,2
272354,2
272358,0
272367,1
272370,2
272396,2
272413,0
272439,0
272449,0
272466,1
272474,2
272484,2
272533,1
272540,1
272644,2
272682,2
272683,1
272709,0
272760,2
272769,2
272770,1
272796,1
272806,1
272823,2
272831,1
272842,2
272859,1
272890,1
272891,1
272897,1
272931,1
272943,0
272946,2
272985,1
272996,2
273018,2
273026,2
273054,2
273068,-1
273073,1
273075,2
273078,2
273087,2
273095,2
273099,2
273110,1
273112,1
273128,0
273129,2
273135,2
273136,2
273149,1
273168,1
273196,1
273209,0
273216,0
273220,2
273251,0
273274,2
273287,0
273396,1
273420,0
273431,2
273447,0
273466,1
273479,2
273481,2
273500,1
273503,2
273507,0
273514,2
273536,2
273539,0
273543,0
273551,2
273558,2
273575,1
273579,2
273628,1
273645,2
273649,2
273656,2
273658,0
273675,2
273680,2
273686,2
273707,0
273711,0
273734,2
273735,2
273754,1
273761,0
273790,2
273805,2
273821,1
273831,0
273904,0
273929,2
273941,2
273946,2
273976,2
274024,1
274032,2
274037,2
274038,2
274077,2
274082,0
274098,0
274104,2
274109,2
274114,1
274128,1
274131,2
274162,0
274174,1
274176,2
274197,1
274225,0
274237,2
274246,1
274249,0
274250,1
274258,0
274290,1
274316,1
274317,1
274343,1
274373,2
274383,2
274384,1
274402,2
274414,1
274439,2
274453,1
274456,2
274470,2
274511,0
274550,2
274559,2
274601,1
274646,2
274656,2
274685,2
274750,1
274759,1
274760,0
274761,1
274763,2
274780,1
274801,1
274802,0
274843,2
274850,2
274867,2
274903,2
274904,2
274925,-1
274964,2
275008,2
275028,0
275061,2
275076,2
275082,2
275115,0
275119,0
275134,2
275140,2
275169,2
275187,1
275215,1
275259,1
275278,2
275284,1
275321,2
275378,2
275380,1
275394,2
275411,2
275455,2
275469,1
275510,0
275536,2
275563,1
275580,1
275594,2
275664,0
275673,2
275674,0
275709,1
275733,0
275788,1
275799,2
275800,2
275826,2
275835,1
275848,2
275855,1
275868,2
275870,2
275943,1
275980,2
275981,1
276028,2
276057,1
276060,1
276063,2
276073,0
276094,0
276100,2
276108,2
276109,1
276111,-2
276125,2
276137,1
276148,1
276175,1
276185,1
276188,2
276286,1
276316,2
276323,1
276338,-1
276343,2
276363,2
276406,2
276418,1
276419,2
276422,1
276432,1
276447,2
276453,2
276513,1
276517,1
276527,0
276554,2
276565,1
276573,1
276605,1
276624,2
276638,1
276673,2
276678,2
276681,1
276688,2
276699,2
276709,2
276731,2
276733,2
276762,2
276771,0
276780,2
276781,2
276790,0
276846,2
276852,1
276886,1
276902,1
276908,1
276935,2
276945,1
276957,2
276976,1
276979,0
276991,2
277002,0
277028,2
277042,0
277046,1
277047,1
277076,0
277079,0
277085,1
277095,1
277101,1
277113,2
277139,2
277140,2
277176,1
277179,2
277203,1
277207,2
277249,0
277251,0
277253,2
277294,1
277304,0
277328,1
277339,2
277366,2
277382,1
277384,1
277401,2
277407,2
277411,2
277414,2
277422,1
277440,1
277472,0
277481,1
277489,2
277545,1
277549,1
277559,1
277578,2
277606,1
277626,1
277640,2
277648,2
277685,2
277710,1
277721,1
277761,2
277779,1
277782,1
277792,1
277798,1
277802,0
277819,2
277827,2
277846,1
277851,2
277871,0
277908,1
277965,2
278012,2
278031,1
278042,1
278051,0
278067,1
278088,0
278094,0
278111,0
278126,1
278129,2
278151,2
278174,2
278175,0
278182,1
278194,1
278246,0
278258,1
278275,2
278290,1
278323,1
278346,2
278347,2
278349,2
278352,2
278354,0
278360,0
278403,2
278412,1
278418,2
278422,2
278457,2
278481,2
278505,1
278531,1
278533,1
278552,1
278578,0
278596,1
278605,-1
278643,1
278651,2
278653,0
278655,1
278667,2
278681,2
278683,0
278684,1
278692,0
278716,2
278722,2
278752,1
278767,2
278774,0
278776,2
278778,0
278779,2
278816,2
278832,0
278854,2
278858,0
278861,2
278869,2
278872,1
278877,2
278888,2
278912,2
278933,0
278954,2
278958,0
278968,1
279022,2
279064,2
279076,1
279077,2
279108,1
279129,2
279130,2
279138,2
279176,0
279190,0
279200,1
279231,2
279239,0
279242,2
279255,1
279262,2
279263,2
279265,2
279297,1
279323,1
279334,0
279369,1
279371,1
279396,1
279411,1
279417,1
279422,2
279433,0
279494,0
279495,2
279498,1
279506,1
279517,2
279539,1
279550,1
279554,1
279578,2
279619,0
279632,2
279643,2
279645,1
279658,2
279659,1
279685,2
279694,2
279704,1
279709,0
279721,2
279722,2
279726,2
279739,1
279755,2
279775,1
279778,1
279786,2
279802,2
279822,2
279824,1
279827,2
279832,2
279835,1
279878,0
279952,1
279979,2
279983,1
280031,2
280078,1
280085,1
280089,0
280112,2
280165,1
280167,1
280217,2
280228,1
280251,0
280304,0
280306,2
280313,2
280344,2
280355,2
280366,2
280367,2
280404,2
280423,1
280430,2
280465,-1
280469,0
280514,1
280559,1
280574,2
280587,1
280600,2
280615,0
280649,1
280675,1
280679,1
280710,1
280713,2
280714,1
280717,0
280729,0
280733,2
280758,1
280775,2
280778,2
280782,2
280863,2
280902,2
280917,0
280918,1
280948,2
280970,2
281014,0
281018,1
281032,1
281046,1
281055,0
281072,2
281093,0
281096,1
281122,2
281151,2
281157,1
281188,2
281198,2
281218,0
281222,1
281232,2
281238,2
281247,2
281251,2
281265,0
281308,1
281315,1
281336,0
281342,0
281345,2
281346,1
281360,1
281385,1
281431,2
281435,0
281468,2
281572,1
281590,2
281598,1
281604,2
281634,1
281669,2
281670,2
281691,1
281703,1
281715,1
281747,1
281765,1
281773,2
281788,2
281792,1
281795,1
281816,2
281820,0
281857,1
281872,0
281934,2
281955,0
281971,0
281984,2
281988,2
281992,1
281996,2
281997,2
282018,0
282020,2
282027,1
282032,1
282045,1
282054,2
282086,1
282114,1
282116,1
282136,2
282138,2
282142,1
282160,2
282161,1
282171,2
282190,2
282192,1
282218,0
282219,1
282231,0
282233,2
282256,2
282257,2
282300,1
282301,1
282310,2
282315,1
282332,2
282347,1
282377,1
282384,1
282386,1
282387,2
282433,2
282437,0
282447,2
282450,0
282455,1
282502,1
282512,1
282521,0
282525,1
282534,2
282566,1
282612,1
282627,1
282637,1
282649,2
282663,0
282677,2
282696,2
282702,1
282716,1
282721,2
282727,1
282741,2
282784,2
282792,0
282826,1
282835,2
282854,0
282858,1
282887,2
282895,1
282902,1
282918,0
282953,2
282977,2
283005,1
283022,1
283027,1
283050,2
283138,2
283155,1
283170,0
283202,0
283226,1
283243,2
283262,1
283307,0
283308,2
283316,1
283327,2
283372,2
283385,0
283402,2
283418,1
283424,0
283439,2
283441,2
283459,0
283460,1
283479,2
283494,1
283504,0
283513,2
283556,2
283586,2
283587,1
283625,2
283638,1
283654,2
283655,0
283663,2
283688,0
283696,2
283709,2
283712,2
283733,1
283787,1
283807,-2
283811,0
283812,1
283817,2
283828,1
283832,1
283860,2
283870,2
283911,2
283935,0
283970,2
283977,1
283978,1
284046,1
284055,1
284076,1
284098,1
284131,2
284136,2
284157,2
284186,2
284196,2
284215,2
284232,1
284234,2
284266,2
284290,0
284313,0
284350,1
284390,2
284435,2
284459,0
284497,2
284503,0
284532,2
284547,2
284576,2
284601,2
284605,2
284608,2
284617,2
284652,2
284657,2
284661,1
284667,2
284672,1
284676,2
284679,2
284765,1
284780,1
284830,-1
284837,2
284845,1
284863,1
284941,0
284986,1
284988,1
285004,0
285010,1
285048,2
285094,2
285113,0
285119,2
285125,2
285149,0
285155,1
285162,2
285164,2
285172,2
285190,2
285192,2
285197,0
285213,0
285239,2
285257,2
285265,2
285320,1
285323,0
285347,0
285354,1
285361,1
285409,1
285414,2
285440,1
285448,2
285473,2
285484,2
285495,1
285527,0
285530,2
285531,0
285555,0
285566,1
285614,1
285616,2
285646,1
285672,0
285681,1
285719,-2
285722,2
285730,1
285746,0
285809,2
285820,1
285849,1
285868,0
285878,2
285899,0
285925,1
285949,1
285963,2
286020,2
286035,1
286036,0
286097,2
286112,0
286119,2
286139,2
286152,0
286168,1
286169,0
286199,2
286227,2
286230,2
286245,1
286252,0
286253,-1
286261,1
286285,-1
286313,0
286316,2
286326,2
286343,2
286344,2
286358,1
286369,2
286379,2
286402,2
286450,0
286464,1
286476,1
286488,-3
286549,0
286565,2
286577,-1
286581,2
286621,2
286646,0
286648,1
286665,2
286673,2
286674,0
286683,1
286687,1
286698,0
286742,1
286767,1
286773,0
286787,1
286833,1
286847,1
286851,1
286883,2
286893,2
286895,2
286905,0
286925,1
286979,2
286985,2
286992,0
286999,1
287101,2
287105,1
287107,1
287116,0
287127,1
287149,2
287151,2
287166,2
287169,1
287171,2
287185,1
287226,-3
287227,2
287229,1
287242,1
287245,1
287246,2
287264,2
287333,0
287334,1
287367,2
287370,1
287385,2
287391,2
287397,1
287400,2
287404,2
287423,0
287426,2
287427,1
287445,1
287494,1
287495,0
287499,2
287527,0
287544,0
287636,2
287658,2
287692,2
287698,1
287708,0
287713,2
287715,1
287782,1
287786,1
287792,2
287882,1
287889,1
287940,2
287955,2
287963,1
287974,2
287975,2
287982,2
287984,2
287986,1
288009,2
288024,1
288035,1
288040,2
288041,1
288045,1
288072,2
288080,1
288107,2
288108,2
288125,1
288134,2
288136,1
288137,2
288160,2
288163,2
288199,2
288210,1
288212,2
288227,0
288266,-2
288288,1
288321,1
288363,2
288389,2
288412,1
288413,1
288422,1
288446,2
288468,1
288480,1
288481,2
288501,0
288509,1
288520,2
288523,2
288547,0
288565,0
288577,2
288599,0
288608,1
288617,1
288645,1
288646,2
288662,2
288711,1
288723,1
288733,1
288771,2
288776,2
288796,1
288813,2
288836,1
288858,2
288859,2
288860,2
288872,2
288898,2
288905,1
288918,1
288963,1
288973,2
288984,2
289004,1
289009,2
289074,2
289112,2
289154,2
289167,1
289200,0
289208,2
289214,1
289218,2
289228,1
289229,0
289237,2
289249,1
289281,1
289286,0
289287,1
289291,1
289315,2
289316,1
289341,2
289350,2
289381,2
289430,1
289432,0
289448,2
289485,2
289491,1
289496,-1
289533,0
289538,0
289548,1
289580,1
289590,1
289595,2
289597,2
289635,2
289652,1
289679,1
289687,2
289698,1
289700,1
289710,1
289714,2
289716,2
289745,2
289794,2
289802,2
289832,2
289880,2
289917,1
289920,2
289925,1
290000,2
290033,2
290057,2
290065,2
290120,2
290123,0
290151,2
290173,1
290204,0
290215,1
290226,2
290230,2
290240,1
290294,1
290311,1
290335,1
290338,1
290341,1
290366,2
290370,1
290374,1
290377,1
290379,2
290383,0
290401,1
290416,2
290450,2
290473,0
290484,1
290543,2
290578,1
290633,0
290655,2
290711,1
290747,1
290759,2
290775,1
290778,0
290814,2
290817,0
290834,1
290844,1
290863,1
290868,2
290877,2
290895,0
290912,2
290928,1
290961,0
290962,2
290971,0
290976,0
291026,0
291030,1
291031,2
